,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_HOURS_5_NAME,OBS_VALUE
332,2021,W02000319,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,238
333,2021,W02000319,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,687
334,2021,W02000319,2021 super output areas - middle layer,152,Full-time,2590
335,2021,W02000319,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2286
336,2021,W02000319,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,304
337,2021,W02000320,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3703
338,2021,W02000320,2021 super output areas - middle layer,152,Part-time,1032
339,2021,W02000320,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,274
340,2021,W02000320,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,758
341,2021,W02000320,2021 super output areas - middle layer,152,Full-time,2671
342,2021,W02000320,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2348
343,2021,W02000320,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,323
344,2021,W02000321,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3700
345,2021,W02000321,2021 super output areas - middle layer,152,Part-time,977
346,2021,W02000321,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,276
347,2021,W02000321,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,701
348,2021,W02000321,2021 super output areas - middle layer,152,Full-time,2723
349,2021,W02000321,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2460
350,2021,W02000321,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,263
351,2021,W02000322,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2835
352,2021,W02000322,2021 super output areas - middle layer,152,Part-time,698
353,2021,W02000322,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,195
354,2021,W02000322,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,503
355,2021,W02000322,2021 super output areas - middle layer,152,Full-time,2137
356,2021,W02000322,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1904
357,2021,W02000322,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,233
358,2021,W02000323,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2526
359,2021,W02000323,2021 super output areas - middle layer,152,Part-time,666
360,2021,W02000323,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,179
361,2021,W02000323,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,487
362,2021,W02000323,2021 super output areas - middle layer,152,Full-time,1860
363,2021,W02000323,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1682
364,2021,W02000323,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,178
365,2021,W02000324,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2972
366,2021,W02000324,2021 super output areas - middle layer,152,Part-time,809
367,2021,W02000324,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,216
368,2021,W02000324,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,593
369,2021,W02000324,2021 super output areas - middle layer,152,Full-time,2163
370,2021,W02000324,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1892
371,2021,W02000324,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,271
372,2021,W02000325,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2930
373,2021,W02000325,2021 super output areas - middle layer,152,Part-time,895
374,2021,W02000325,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,257
375,2021,W02000325,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,638
376,2021,W02000325,2021 super output areas - middle layer,152,Full-time,2035
377,2021,W02000325,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1791
378,2021,W02000325,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,244
379,2021,W02000326,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3908
380,2021,W02000326,2021 super output areas - middle layer,152,Part-time,1058
381,2021,W02000326,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,264
382,2021,W02000326,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,794
383,2021,W02000326,2021 super output areas - middle layer,152,Full-time,2850
384,2021,W02000326,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2534
385,2021,W02000326,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,316
386,2021,W02000327,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2526
387,2021,W02000327,2021 super output areas - middle layer,152,Part-time,651
388,2021,W02000327,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,167
389,2021,W02000327,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,484
390,2021,W02000327,2021 super output areas - middle layer,152,Full-time,1875
391,2021,W02000327,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1644
392,2021,W02000327,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,231
393,2021,W02000328,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3609
394,2021,W02000328,2021 super output areas - middle layer,152,Part-time,885
395,2021,W02000328,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,227
396,2021,W02000328,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,658
397,2021,W02000328,2021 super output areas - middle layer,152,Full-time,2724
398,2021,W02000328,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2438
399,2021,W02000328,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,286
400,2021,W02000329,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3770
401,2021,W02000329,2021 super output areas - middle layer,152,Part-time,1031
402,2021,W02000329,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,321
403,2021,W02000329,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,710
404,2021,W02000329,2021 super output areas - middle layer,152,Full-time,2739
405,2021,W02000329,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2419
406,2021,W02000329,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,320
407,2021,W02000330,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3095
408,2021,W02000330,2021 super output areas - middle layer,152,Part-time,832
409,2021,W02000330,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,226
410,2021,W02000330,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,606
411,2021,W02000330,2021 super output areas - middle layer,152,Full-time,2263
412,2021,W02000330,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1987
413,2021,W02000330,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,276
414,2021,W02000331,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2577
415,2021,W02000331,2021 super output areas - middle layer,152,Part-time,806
416,2021,W02000331,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,219
417,2021,W02000331,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,587
418,2021,W02000331,2021 super output areas - middle layer,152,Full-time,1771
419,2021,W02000331,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1591
420,2021,W02000331,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,180
421,2021,W02000332,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3213
422,2021,W02000332,2021 super output areas - middle layer,152,Part-time,872
423,2021,W02000332,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,216
424,2021,W02000332,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,656
425,2021,W02000332,2021 super output areas - middle layer,152,Full-time,2341
426,2021,W02000332,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2058
427,2021,W02000332,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,283
428,2021,W02000333,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2888
429,2021,W02000333,2021 super output areas - middle layer,152,Part-time,815
430,2021,W02000333,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,202
431,2021,W02000333,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,613
432,2021,W02000333,2021 super output areas - middle layer,152,Full-time,2073
433,2021,W02000333,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1849
434,2021,W02000333,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,224
435,2021,W02000334,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3084
436,2021,W02000334,2021 super output areas - middle layer,152,Part-time,859
437,2021,W02000334,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,270
438,2021,W02000334,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,589
439,2021,W02000334,2021 super output areas - middle layer,152,Full-time,2225
440,2021,W02000334,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1943
441,2021,W02000334,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,282
442,2021,W02000335,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3556
443,2021,W02000335,2021 super output areas - middle layer,152,Part-time,902
444,2021,W02000335,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,273
445,2021,W02000335,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,629
446,2021,W02000335,2021 super output areas - middle layer,152,Full-time,2654
447,2021,W02000335,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2299
448,2021,W02000335,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,355
449,2021,W02000336,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3883
450,2021,W02000336,2021 super output areas - middle layer,152,Part-time,1264
451,2021,W02000336,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,445
452,2021,W02000336,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,819
453,2021,W02000336,2021 super output areas - middle layer,152,Full-time,2619
454,2021,W02000336,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2085
455,2021,W02000336,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,534
456,2021,W02000337,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3126
457,2021,W02000337,2021 super output areas - middle layer,152,Part-time,1028
458,2021,W02000337,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,339
459,2021,W02000337,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,689
460,2021,W02000337,2021 super output areas - middle layer,152,Full-time,2098
461,2021,W02000337,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1766
462,2021,W02000337,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,332
463,2021,W02000338,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3718
464,2021,W02000338,2021 super output areas - middle layer,152,Part-time,1170
465,2021,W02000338,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,360
466,2021,W02000338,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,810
467,2021,W02000338,2021 super output areas - middle layer,152,Full-time,2548
468,2021,W02000338,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2135
469,2021,W02000338,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,413
470,2021,W02000339,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4770
471,2021,W02000339,2021 super output areas - middle layer,152,Part-time,1483
472,2021,W02000339,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,494
473,2021,W02000339,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,989
474,2021,W02000339,2021 super output areas - middle layer,152,Full-time,3287
475,2021,W02000339,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2707
476,2021,W02000339,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,580
477,2021,W02000340,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3382
478,2021,W02000340,2021 super output areas - middle layer,152,Part-time,1085
479,2021,W02000340,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,399
480,2021,W02000340,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,686
481,2021,W02000340,2021 super output areas - middle layer,152,Full-time,2297
482,2021,W02000340,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1655
483,2021,W02000340,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,642
484,2021,W02000341,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3800
485,2021,W02000341,2021 super output areas - middle layer,152,Part-time,1177
486,2021,W02000341,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,462
487,2021,W02000341,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,715
488,2021,W02000341,2021 super output areas - middle layer,152,Full-time,2623
489,2021,W02000341,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2007
490,2021,W02000341,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,616
491,2021,W02000342,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4403
492,2021,W02000342,2021 super output areas - middle layer,152,Part-time,1388
493,2021,W02000342,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,494
494,2021,W02000342,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,894
495,2021,W02000342,2021 super output areas - middle layer,152,Full-time,3015
496,2021,W02000342,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2378
497,2021,W02000342,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,637
498,2021,W02000343,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4014
499,2021,W02000343,2021 super output areas - middle layer,152,Part-time,1112
500,2021,W02000343,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,370
501,2021,W02000343,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,742
502,2021,W02000343,2021 super output areas - middle layer,152,Full-time,2902
503,2021,W02000343,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2504
504,2021,W02000343,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,398
505,2021,W02000344,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4153
506,2021,W02000344,2021 super output areas - middle layer,152,Part-time,1183
507,2021,W02000344,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,406
508,2021,W02000344,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,777
509,2021,W02000344,2021 super output areas - middle layer,152,Full-time,2970
510,2021,W02000344,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2415
511,2021,W02000344,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,555
512,2021,W02000345,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3505
513,2021,W02000345,2021 super output areas - middle layer,152,Part-time,1055
514,2021,W02000345,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,289
515,2021,W02000345,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,766
516,2021,W02000345,2021 super output areas - middle layer,152,Full-time,2450
517,2021,W02000345,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2112
518,2021,W02000345,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,338
519,2021,W02000346,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4078
520,2021,W02000346,2021 super output areas - middle layer,152,Part-time,1102
521,2021,W02000346,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,385
522,2021,W02000346,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,717
523,2021,W02000346,2021 super output areas - middle layer,152,Full-time,2976
524,2021,W02000346,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2547
525,2021,W02000346,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,429
526,2021,W02000347,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3647
527,2021,W02000347,2021 super output areas - middle layer,152,Part-time,1006
528,2021,W02000347,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,314
529,2021,W02000347,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,692
530,2021,W02000347,2021 super output areas - middle layer,152,Full-time,2641
531,2021,W02000347,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2240
532,2021,W02000347,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,401
533,2021,W02000348,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3370
534,2021,W02000348,2021 super output areas - middle layer,152,Part-time,1006
535,2021,W02000348,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,256
536,2021,W02000348,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,750
537,2021,W02000348,2021 super output areas - middle layer,152,Full-time,2364
538,2021,W02000348,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2074
539,2021,W02000348,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,290
540,2021,W02000349,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3306
541,2021,W02000349,2021 super output areas - middle layer,152,Part-time,998
542,2021,W02000349,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,219
543,2021,W02000349,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,779
544,2021,W02000349,2021 super output areas - middle layer,152,Full-time,2308
545,2021,W02000349,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2051
546,2021,W02000349,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,257
547,2021,W02000350,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,5035
548,2021,W02000350,2021 super output areas - middle layer,152,Part-time,1294
549,2021,W02000350,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,410
550,2021,W02000350,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,884
551,2021,W02000350,2021 super output areas - middle layer,152,Full-time,3741
552,2021,W02000350,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,3136
553,2021,W02000350,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,605
554,2021,W02000351,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2627
555,2021,W02000351,2021 super output areas - middle layer,152,Part-time,791
556,2021,W02000351,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,219
557,2021,W02000351,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,572
558,2021,W02000351,2021 super output areas - middle layer,152,Full-time,1836
559,2021,W02000351,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1602
560,2021,W02000351,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,234
561,2021,W02000352,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3018
562,2021,W02000352,2021 super output areas - middle layer,152,Part-time,909
563,2021,W02000352,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,238
564,2021,W02000352,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,671
565,2021,W02000352,2021 super output areas - middle layer,152,Full-time,2109
566,2021,W02000352,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1868
567,2021,W02000352,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,241
568,2021,W02000353,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3637
569,2021,W02000353,2021 super output areas - middle layer,152,Part-time,1043
570,2021,W02000353,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,273
571,2021,W02000353,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,770
572,2021,W02000353,2021 super output areas - middle layer,152,Full-time,2594
573,2021,W02000353,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2331
574,2021,W02000353,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,263
575,2021,W02000354,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2568
576,2021,W02000354,2021 super output areas - middle layer,152,Part-time,759
577,2021,W02000354,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,204
578,2021,W02000354,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,555
579,2021,W02000354,2021 super output areas - middle layer,152,Full-time,1809
580,2021,W02000354,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1572
581,2021,W02000354,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,237
582,2021,W02000355,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4942
583,2021,W02000355,2021 super output areas - middle layer,152,Part-time,1234
584,2021,W02000355,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,356
585,2021,W02000355,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,878
586,2021,W02000355,2021 super output areas - middle layer,152,Full-time,3708
587,2021,W02000355,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,3263
588,2021,W02000355,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,445
589,2021,W02000356,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,1950
590,2021,W02000356,2021 super output areas - middle layer,152,Part-time,689
591,2021,W02000356,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,181
592,2021,W02000356,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,508
593,2021,W02000356,2021 super output areas - middle layer,152,Full-time,1261
594,2021,W02000356,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1116
595,2021,W02000356,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,145
596,2021,W02000357,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3910
597,2021,W02000357,2021 super output areas - middle layer,152,Part-time,1206
598,2021,W02000357,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,326
599,2021,W02000357,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,880
600,2021,W02000357,2021 super output areas - middle layer,152,Full-time,2704
601,2021,W02000357,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2437
602,2021,W02000357,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,267
603,2021,W02000358,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3107
604,2021,W02000358,2021 super output areas - middle layer,152,Part-time,768
605,2021,W02000358,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,250
606,2021,W02000358,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,518
607,2021,W02000358,2021 super output areas - middle layer,152,Full-time,2339
608,2021,W02000358,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1969
609,2021,W02000358,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,370
610,2021,W02000359,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,5557
611,2021,W02000359,2021 super output areas - middle layer,152,Part-time,1617
612,2021,W02000359,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,433
613,2021,W02000359,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,1184
614,2021,W02000359,2021 super output areas - middle layer,152,Full-time,3940
615,2021,W02000359,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,3526
616,2021,W02000359,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,414
617,2021,W02000360,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3081
618,2021,W02000360,2021 super output areas - middle layer,152,Part-time,863
619,2021,W02000360,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,287
620,2021,W02000360,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,576
621,2021,W02000360,2021 super output areas - middle layer,152,Full-time,2218
622,2021,W02000360,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1929
623,2021,W02000360,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,289
624,2021,W02000361,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,5167
625,2021,W02000361,2021 super output areas - middle layer,152,Part-time,1586
626,2021,W02000361,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,413
627,2021,W02000361,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,1173
628,2021,W02000361,2021 super output areas - middle layer,152,Full-time,3581
629,2021,W02000361,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,3159
630,2021,W02000361,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,422
631,2021,W02000362,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3482
632,2021,W02000362,2021 super output areas - middle layer,152,Part-time,870
633,2021,W02000362,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,245
634,2021,W02000362,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,625
635,2021,W02000362,2021 super output areas - middle layer,152,Full-time,2612
636,2021,W02000362,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2238
637,2021,W02000362,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,374
638,2021,W02000363,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,2554
639,2021,W02000363,2021 super output areas - middle layer,152,Part-time,776
640,2021,W02000363,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,196
641,2021,W02000363,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,580
642,2021,W02000363,2021 super output areas - middle layer,152,Full-time,1778
643,2021,W02000363,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,1589
644,2021,W02000363,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,189
645,2021,W02000364,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3648
646,2021,W02000364,2021 super output areas - middle layer,152,Part-time,1117
647,2021,W02000364,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,329
648,2021,W02000364,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,788
649,2021,W02000364,2021 super output areas - middle layer,152,Full-time,2531
650,2021,W02000364,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2252
651,2021,W02000364,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,279
652,2021,W02000365,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,3745
653,2021,W02000365,2021 super output areas - middle layer,152,Part-time,1017
654,2021,W02000365,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,258
655,2021,W02000365,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,759
656,2021,W02000365,2021 super output areas - middle layer,152,Full-time,2728
657,2021,W02000365,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2407
658,2021,W02000365,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,321
659,2021,W02000366,2021 super output areas - middle layer,152,Total: All usual residents aged 16 years and over in employment the week before the census,4441
660,2021,W02000366,2021 super output areas - middle layer,152,Part-time,1105
661,2021,W02000366,2021 super output areas - middle layer,152,Part-time: 15 hours or less worked,356
662,2021,W02000366,2021 super output areas - middle layer,152,Part-time: 16 to 30 hours worked,749
663,2021,W02000366,2021 super output areas - middle layer,152,Full-time,3336
664,2021,W02000366,2021 super output areas - middle layer,152,Full-time: 31 to 48 hours worked,2803
665,2021,W02000366,2021 super output areas - middle layer,152,Full-time: 49 or more hours worked,533
