,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,COMMTYPE_NAME,OBS_VALUE
316,2001,W02000242,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
317,2001,W02000242,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
318,2001,W02000242,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,27
319,2001,W02000242,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
320,2001,W02000242,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
321,2001,W02000242,2001 super output areas - middle layer,305,Other establishments,0
322,2001,W02000242,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,31
323,2001,W02000242,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
324,2001,W02000243,2001 super output areas - middle layer,305,All communal establishments,3
325,2001,W02000243,2001 super output areas - middle layer,305,Number of residents by communal establishment type,29
326,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
327,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,18
328,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
329,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
330,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,11
331,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
332,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
333,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
334,2001,W02000243,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
335,2001,W02000243,2001 super output areas - middle layer,305,Other establishments,0
336,2001,W02000243,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,28
337,2001,W02000243,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
338,2001,W02000244,2001 super output areas - middle layer,305,All communal establishments,4
339,2001,W02000244,2001 super output areas - middle layer,305,Number of residents by communal establishment type,35
340,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
341,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
342,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
343,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
344,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
345,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
346,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,32
347,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
348,2001,W02000244,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
349,2001,W02000244,2001 super output areas - middle layer,305,Other establishments,3
350,2001,W02000244,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,32
351,2001,W02000244,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,3
352,2001,W02000245,2001 super output areas - middle layer,305,All communal establishments,0
353,2001,W02000245,2001 super output areas - middle layer,305,Number of residents by communal establishment type,0
354,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
355,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
356,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
357,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
358,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
359,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
360,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
361,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
362,2001,W02000245,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
363,2001,W02000245,2001 super output areas - middle layer,305,Other establishments,0
364,2001,W02000245,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
365,2001,W02000245,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
366,2001,W02000246,2001 super output areas - middle layer,305,All communal establishments,0
367,2001,W02000246,2001 super output areas - middle layer,305,Number of residents by communal establishment type,0
368,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
369,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
370,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
371,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
372,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
373,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
374,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
375,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
376,2001,W02000246,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
377,2001,W02000246,2001 super output areas - middle layer,305,Other establishments,0
378,2001,W02000246,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
379,2001,W02000246,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
380,2001,W02000247,2001 super output areas - middle layer,305,All communal establishments,0
381,2001,W02000247,2001 super output areas - middle layer,305,Number of residents by communal establishment type,315
382,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
383,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
384,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
385,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
386,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
387,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
388,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
389,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
390,2001,W02000247,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
391,2001,W02000247,2001 super output areas - middle layer,305,Other establishments,315
392,2001,W02000247,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
393,2001,W02000247,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,7
394,2001,W02000248,2001 super output areas - middle layer,305,All communal establishments,0
395,2001,W02000248,2001 super output areas - middle layer,305,Number of residents by communal establishment type,0
396,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
397,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
398,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
399,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
400,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
401,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
402,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
403,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
404,2001,W02000248,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
405,2001,W02000248,2001 super output areas - middle layer,305,Other establishments,0
406,2001,W02000248,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
407,2001,W02000248,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
408,2001,W02000249,2001 super output areas - middle layer,305,All communal establishments,9
409,2001,W02000249,2001 super output areas - middle layer,305,Number of residents by communal establishment type,308
410,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
411,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
412,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
413,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,6
414,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
415,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,217
416,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,85
417,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
418,2001,W02000249,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
419,2001,W02000249,2001 super output areas - middle layer,305,Other establishments,0
420,2001,W02000249,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,307
421,2001,W02000249,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
422,2001,W02000250,2001 super output areas - middle layer,305,All communal establishments,5
423,2001,W02000250,2001 super output areas - middle layer,305,Number of residents by communal establishment type,304
424,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
425,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
426,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
427,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
428,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
429,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,42
430,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
431,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
432,2001,W02000250,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
433,2001,W02000250,2001 super output areas - middle layer,305,Other establishments,262
434,2001,W02000250,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,42
435,2001,W02000250,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,7
436,2001,W02000251,2001 super output areas - middle layer,305,All communal establishments,9
437,2001,W02000251,2001 super output areas - middle layer,305,Number of residents by communal establishment type,100
438,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
439,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
440,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
441,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
442,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
443,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
444,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,100
445,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
446,2001,W02000251,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
447,2001,W02000251,2001 super output areas - middle layer,305,Other establishments,0
448,2001,W02000251,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,94
449,2001,W02000251,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
450,2001,W02000078,2001 super output areas - middle layer,305,All communal establishments,11
451,2001,W02000078,2001 super output areas - middle layer,305,Number of residents by communal establishment type,166
452,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
453,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
454,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
455,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
456,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
457,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,119
458,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,36
459,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
460,2001,W02000078,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
461,2001,W02000078,2001 super output areas - middle layer,305,Other establishments,11
462,2001,W02000078,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,155
463,2001,W02000078,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
464,2001,W02000079,2001 super output areas - middle layer,305,All communal establishments,3
465,2001,W02000079,2001 super output areas - middle layer,305,Number of residents by communal establishment type,114
466,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
467,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
468,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
469,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
470,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
471,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,47
472,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,67
473,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
474,2001,W02000079,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
475,2001,W02000079,2001 super output areas - middle layer,305,Other establishments,0
476,2001,W02000079,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,113
477,2001,W02000079,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
478,2001,W02000080,2001 super output areas - middle layer,305,All communal establishments,0
479,2001,W02000080,2001 super output areas - middle layer,305,Number of residents by communal establishment type,0
480,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
481,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
482,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
483,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
484,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
485,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
486,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
487,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
488,2001,W02000080,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
489,2001,W02000080,2001 super output areas - middle layer,305,Other establishments,0
490,2001,W02000080,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
491,2001,W02000080,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
492,2001,W02000081,2001 super output areas - middle layer,305,All communal establishments,5
493,2001,W02000081,2001 super output areas - middle layer,305,Number of residents by communal establishment type,135
494,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
495,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
496,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
497,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
498,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
499,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,103
500,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,32
501,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
502,2001,W02000081,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
503,2001,W02000081,2001 super output areas - middle layer,305,Other establishments,0
504,2001,W02000081,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,123
505,2001,W02000081,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
506,2001,W02000082,2001 super output areas - middle layer,305,All communal establishments,3
507,2001,W02000082,2001 super output areas - middle layer,305,Number of residents by communal establishment type,38
508,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
509,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
510,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
511,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,4
512,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
513,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,34
514,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
515,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
516,2001,W02000082,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
517,2001,W02000082,2001 super output areas - middle layer,305,Other establishments,0
518,2001,W02000082,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,38
519,2001,W02000082,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
520,2001,W02000083,2001 super output areas - middle layer,305,All communal establishments,4
521,2001,W02000083,2001 super output areas - middle layer,305,Number of residents by communal establishment type,87
522,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
523,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
524,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
525,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
526,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
527,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,44
528,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,43
529,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
530,2001,W02000083,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
531,2001,W02000083,2001 super output areas - middle layer,305,Other establishments,0
532,2001,W02000083,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,64
533,2001,W02000083,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
534,2001,W02000084,2001 super output areas - middle layer,305,All communal establishments,0
535,2001,W02000084,2001 super output areas - middle layer,305,Number of residents by communal establishment type,3
536,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
537,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
538,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,3
539,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
540,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
541,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
542,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
543,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
544,2001,W02000084,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
545,2001,W02000084,2001 super output areas - middle layer,305,Other establishments,0
546,2001,W02000084,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
547,2001,W02000084,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
548,2001,W02000085,2001 super output areas - middle layer,305,All communal establishments,9
549,2001,W02000085,2001 super output areas - middle layer,305,Number of residents by communal establishment type,383
550,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
551,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,7
552,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
553,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
554,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
555,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,63
556,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,33
557,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
558,2001,W02000085,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
559,2001,W02000085,2001 super output areas - middle layer,305,Other establishments,280
560,2001,W02000085,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,91
561,2001,W02000085,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,18
562,2001,W02000086,2001 super output areas - middle layer,305,All communal establishments,0
563,2001,W02000086,2001 super output areas - middle layer,305,Number of residents by communal establishment type,8
564,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
565,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
566,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
567,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
568,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
569,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
570,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,8
571,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
572,2001,W02000086,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
573,2001,W02000086,2001 super output areas - middle layer,305,Other establishments,0
574,2001,W02000086,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,7
575,2001,W02000086,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
576,2001,W02000087,2001 super output areas - middle layer,305,All communal establishments,0
577,2001,W02000087,2001 super output areas - middle layer,305,Number of residents by communal establishment type,7
578,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
579,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
580,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
581,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
582,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
583,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,3
584,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
585,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
586,2001,W02000087,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
587,2001,W02000087,2001 super output areas - middle layer,305,Other establishments,4
588,2001,W02000087,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,3
589,2001,W02000087,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
590,2001,W02000088,2001 super output areas - middle layer,305,All communal establishments,12
591,2001,W02000088,2001 super output areas - middle layer,305,Number of residents by communal establishment type,182
592,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
593,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
594,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
595,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,18
596,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
597,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,68
598,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,62
599,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
600,2001,W02000088,2001 super output areas - middle layer,305,Medical and care establishments - Other,3
601,2001,W02000088,2001 super output areas - middle layer,305,Other establishments,31
602,2001,W02000088,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,144
603,2001,W02000088,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,21
604,2001,W02000089,2001 super output areas - middle layer,305,All communal establishments,18
605,2001,W02000089,2001 super output areas - middle layer,305,Number of residents by communal establishment type,130
606,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
607,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
608,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
609,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,28
610,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
611,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
612,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,59
613,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
614,2001,W02000089,2001 super output areas - middle layer,305,Medical and care establishments - Other,33
615,2001,W02000089,2001 super output areas - middle layer,305,Other establishments,10
616,2001,W02000089,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,108
617,2001,W02000089,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
618,2001,W02000090,2001 super output areas - middle layer,305,All communal establishments,0
619,2001,W02000090,2001 super output areas - middle layer,305,Number of residents by communal establishment type,0
620,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Psychiatric hospital / home,0
621,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - NHS - Other hospital home,0
622,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Children's home,0
623,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Local Authority - Other,0
624,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Housing association,0
625,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Other - Nursing home,0
626,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Other - Residential care home,0
627,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Other - Children's home,0
628,2001,W02000090,2001 super output areas - middle layer,305,Medical and care establishments - Other,0
629,2001,W02000090,2001 super output areas - middle layer,305,Other establishments,0
630,2001,W02000090,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - medical and care establishments,0
631,2001,W02000090,2001 super output areas - middle layer,305,Residents in establishments with limiting long-term illness - other establishments,0
632,2001,W02000091,2001 super output areas - middle layer,305,All communal establishments,3
633,2001,W02000091,2001 super output areas - middle layer,305,Number of residents by communal establishment type,26
